index,title,href,rating_story,tone,theme_children_triumph,theme_animals,theme_child_lies,theme_trickster,theme_comeuppance,theme_supernatural,theme_social_satire,theme_meddling_aunt_guardian,theme_hoax_practical_joke,theme_etiquette_weapon,theme_snobbery_status_anxiety,theme_hypocrisy_respectability,theme_philanthropy_backfires,theme_country_house_politics,theme_gossip_scandal_reputation,theme_exotic_elsewhere_disruption,theme_sudden_darkness_punchline,themes_other,notes
117,The Stalled Ox,text/the-stalled-ox.xhtml,,,,,,,,,,,,,,,,,,,,,
118,Canossa,text/canossa.xhtml,,,,,,,,,,,,,,,,,,,,,
119,The Name-Day,text/the-name-day.xhtml,,,,,,,,,,,,,,,,,,,,,
120,A Shot in the Dark,text/a-shot-in-the-dark.xhtml,,,,,,,,,,,,,,,,,,,,,
121,Mark,text/mark.xhtml,,,,,,,,,,,,,,,,,,,,,
122,“Down Pens”,text/down-pens.xhtml,,,,,,,,,,,,,,,,,,,,,
123,The Philanthropist and the Happy Cat,text/the-philanthropist-and-the-happy-cat.xhtml,,,,,,,,,,,,,,,,,,,,,
124,On Approval,text/on-approval.xhtml,,,,,,,,,,,,,,,,,,,,,
125,Hyacinth,text/hyacinth.xhtml,,,,,,,,,,,,,,,,,,,,,
126,Fate,text/fate.xhtml,,,,,,,,,,,,,,,,,,,,,
127,The Romance of Business,text/the-romance-of-business.xhtml,,,,,,,,,,,,,,,,,,,,,
128,The Toys of Peace,text/the-toys-of-peace.xhtml,,,,,,,,,,,,,,,,,,,,,
129,Louis,text/louis.xhtml,,,,,,,,,,,,,,,,,,,,,
130,The Bull,text/the-bull.xhtml,,,,,,,,,,,,,,,,,,,,,
131,The Occasional Garden,text/the-occasional-garden.xhtml,,,,,,,,,,,,,,,,,,,,,
132,The Mappined Life,text/the-mappined-life.xhtml,,,,,,,,,,,,,,,,,,,,,
133,The Gala Programme,text/the-gala-programme.xhtml,,,,,,,,,,,,,,,,,,,,,
134,Louise,text/louise.xhtml,,,,,,,,,,,,,,,,,,,,,
135,The Guests,text/the-guests.xhtml,,,,,,,,,,,,,,,,,,,,,
136,The East Wing,text/the-east-wing.xhtml,,,,,,,,,,,,,,,,,,,,,
137,Morlvera,text/morlvera.xhtml,,,,,,,,,,,,,,,,,,,,,
138,Tea,text/tea.xhtml,,,,,,,,,,,,,,,,,,,,,
139,A Bread and Butter Miss,text/a-bread-and-butter-miss.xhtml,,,,,,,,,,,,,,,,,,,,,
140,Clovis on the Alleged Romance of Business,text/clovis-on-the-alleged-romance-of-business.xhtml,,,,,,,,,,,,,,,,,,,,,
141,Forewarned,text/forewarned.xhtml,,,,,,,,,,,,,,,,,,,,,
142,For the Duration of the War,text/for-the-duration-of-the-war.xhtml,,,,,,,,,,,,,,,,,,,,,
